Species,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15,Sample16,Sample17,Sample18,Sample19,Sample20,Sample21,Sample22,Sample23,Sample24,Sample25
s__Atopobium_rimae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Atopobium_vaginae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroidales_bacterium_ph8,0,0,0,0,0.050065343,0.187852133,0,0.032969807,0,0.00698948,0.006480073,0.136270456,1.987367897,0,0,1.955587936,0.102447304,0,0,0,0.372221684,0,0.873291681,0.116475316,1.062937971
s__Bacteroides_caccae,2.134912906,3.879134557,4.024050644,0,0.707716207,0.471474039,1.816283302,0.184395725,0.847558596,0.67297773,0,0,2.80434127,9.13841624,4.656823541,7.428009552,0.56264053,1.247156496,0,0,0.009701244,0,0.438788532,0.004342553,0
s__Bacteroides_cellulosilyticus,1.019596311,0,0,10.44619734,0.004417832,0.022299587,0,0.010912243,0.312993591,0.099403513,0.254905389,0,0.330759245,0.803279806,3.618594631,0,0,0,0,0,0.015481973,0,0.501837599,0.004466331,3.398854599
s__Bacteroides_clarus,0,0,0,0,5.187809248,3.35127257,0,0.003813988,0,0.205730981,0,0,0.000302532,0.062655784,0.613862654,0.273330428,0,0,0,0,0,0,0,0,0.070815321
s__Bacteroides_coprocola,0,9.970183718,8.437775725,0,0,0.026666804,1.304660846,0.80675381,0.001849549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.155717347,0
s__Bacteroides_coprophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_dorei,0,0.245430699,0.440736612,36.19963105,0.072082587,0.069072069,0.04994815,0.364182881,0.014342514,0.807885619,1.349026677,0.305691609,0.020049297,0.153675691,10.62372477,1.610204336,0.118475911,0.373372602,0.10760228,0,0.023310834,0.001209671,3.69532276,0.044261033,0.289512568
s__Bacteroides_eggerthii,2.422275608,0,0,0,0,0.019765777,0,0.020023437,0,0,0.023752528,0.016134598,4.153198068,42.21762185,0,0,0,3.14975594,0,0,0.018963119,0,0,0.031769746,0.816622749
s__Bacteroides_faecis,0,0,0,0,0.005085644,0.072625583,0,0.000900525,0.000487918,0,0,0,0.021095088,0,0,0.010118017,0,0.001842773,0,0,0.002029204,0,0.012896863,0.001495654,0.003113432
s__Bacteroides_finegoldii,0,3.549803509,3.719582111,0,3.137626782,2.140791249,0,0.006261297,0,2.04584269,0,0,1.401798072,0,0,0,0,0.190344158,0,0,0.036679786,0,0,0,0
s__Bacteroides_fragilis,0.295511144,0.149366888,0.352293031,0.008916863,0.179466737,0.08984725,0,0.006409619,0.121775204,0.185854646,0,0.048970474,0.024815114,0,0,0.240782767,0.311393221,0,0.045121533,0,0,0,0.069390619,0.008128104,0.600831372
s__Bacteroides_intestinalis,0,0,0.047570563,0,0.055202357,0.05653692,0,0.031783233,0.278782611,0,0,0,0,0,0,0.017754516,0.0019539,0,0,0,0,0,0,0,0.116198174
s__Bacteroides_massiliensis,0,0,0.012643866,0.046077322,0,0.000947604,10.72197379,0.103676907,0.005310361,13.86422367,2.137917527,0,0.000134459,0.352678428,10.35762579,0,0,3.61495594,0,0,0,0,0,0.516485301,2.193199336
s__Bacteroides_nordii,0.053820084,0,0.000433806,0.053840964,0,0.007879531,0,0,0.015590676,0.002642897,0,0,0,0.667894808,0,0,0,0,0,0,0,0,0,0,0.024358029
s__Bacteroides_oleiciplenus,0,0,0,0.332374513,0,0.020950282,0,0,0.011653292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_ovatus,3.754285501,0.157941465,0.166433487,0.088694983,0.23608691,1.63083626,0.023738445,0.22028959,1.501810969,0.394763656,0.297684425,0.113708254,0.429834818,4.726301461,2.034526986,1.002191003,0.162300684,0.109901853,0.054613721,0,0.311891737,0,1.590645326,0.247690556,0.859649161
s__Bacteroides_pectinophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_plebeius,9.341970327,0,0,0.932357874,8.686701708,14.85296693,0,0.621669448,7.800591402,10.88878012,0,0,0.01017965,0,0,0.090568596,0,0,0,0,0,0,0,0.679171156,0
s__Bacteroides_salyersiae,0,0,0.118587827,0,0.087195683,0.11288844,3.226408472,0,1.990137252,0,0,0,0,0,0,0.214438905,0,0.129225193,0,0,0.031049117,0,0,0,0
s__Bacteroides_sp_2_1_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_sp_3_1_19,0,0,0,0,0,0,0,0,6.209026252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_sp_4_3_47FAA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacteroides_stercoris,4.404577873,29.1798463,28.62477163,0.145305735,0,3.04866769,23.85486099,0.185222089,20.67751357,2.655041414,0.024571508,0.034855979,1.081517275,4.836296267,0.009129651,0.023793793,0.695025563,17.14367697,0.69985475,0,0.01523052,0.002466473,0,0.098816288,0.002808194
s__Bacteroides_thetaiotaomicron,1.201082393,0.746263483,0.821893632,6.274701563,0.575304522,2.202354589,4.603874053,0.741142622,0.059264992,1.015047259,0.000557244,0.055933274,0.155695789,2.255689523,3.767403057,0.334299024,0.129354831,0.252828495,0.316461462,0,0.033871887,3.704186641,0.340097502,0.151442666,1.465987035
s__Bacteroides_uniformis,6.5406169,1.678710498,0.569524177,0.118977308,1.071612036,1.909936449,2.662602453,0.23628715,0.053137652,0.011947643,2.860956481,0.45902014,5.459039264,12.04809287,11.89678308,1.548927264,4.028826765,4.47863418,0.108161252,0,0.20635286,0,11.15882996,0.057639396,0.030829084
s__Bacteroides_vulgatus,6.264345427,10.21906056,8.083535856,0.034236222,2.133186346,0.672129121,2.518387554,0.470805034,15.17372143,0.390122205,2.205470706,0.022929494,7.418874859,3.697937745,0,0.545570906,1.045502312,1.697618129,11.66661284,0,1.083712458,32.54143321,2.585922804,0.296923348,0.828527049
s__Bacteroides_xylanisolvens,0.182814055,0,0.166634519,3.86660291,0.287261848,0.127318797,0.199392685,0.017957527,0.052059694,0.010626194,0.031646819,0,0.231838672,0.163396855,0.707004621,0.009665586,0.04145691,0.058710948,0.291990871,0,0.032313144,0,0,0.066603003,0.021818445
s__Barnesiella_intestinihominis,0,0,0.136014143,0,0.991710913,0.906506535,0,0.754894168,0,0,0.045244419,0.379433283,0.587364476,0,3.3541793,7.302308951,1.783248748,2.857864471,0,0,0.080037964,0,0.572989195,0.007395749,1.293820338
s__Bifidobacterium_adolescentis,0,0,0,0,0,0,0,0,0,0,0.691778406,12.41114231,2.314758202,0.064884539,0,3.738600607,1.171931812,13.79564244,0,0,3.626281869,0,14.08624988,0.03152219,5.412805705
s__Bifidobacterium_angulatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216584049,0,0,0,0
s__Bifidobacterium_animalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001014003,0,0,0,0,0,0,0
s__Bifidobacterium_bifidum,0,0,0,0,0,0,0,0.046255199,0,0,0,1.794524132,0,0.004613319,0,0,0,0.860859656,1.849454939,0,0,0,0,0,0
s__Bifidobacterium_breve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738222665,0,0,0,0,0
s__Bifidobacterium_catenulatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001023389,0,0.662290046,0,0
s__Bifidobacterium_dentium,0,0,0,0,0,0,0,0,0.033552859,0,0.039959043,0,0,0,0,0.003653729,1.374563429,0,0,0,0,0,0,0.005260575,0
s__Bifidobacterium_longum,0,0,0.033424246,0,0,0,0,0,0,0,0,1.186729878,5.051250082,0.002743604,0.094517343,0.652111711,0.455523734,0.191694252,0.472083652,0,0.112393017,0,1.269745522,0,1.41906578
s__Bifidobacterium_pseudocatenulatum,0,0,0.08134397,0,0,0,0,0.007935214,0.003665057,0,0,0,0,0,0,0,0,0,0.56955196,0,0,0,0,0,0.774170185
s__Bilophila_wadsworthia,0.033146202,0,0.033096246,0,0,0.018158971,0.01963677,0.023689103,0.08960667,0.101806147,0.00518828,0,0,0,0,0.000904863,0.005359427,0,0,0,0,0,0,0,0.064576247
s__Blautia_hansenii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Blautia_hydrogenotrophica,0,0,0,0.15551997,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018908954,0,0,0,0,0,0,0
s__Blautia_producta,0,0,0,0,0,0,0,0,0.005185545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Burkholderiales_bacterium_1_1_47,0.040179147,0.057901335,0.231250495,0,0,0,0.011628249,0,0,0,0,0,0.000711511,0.269117059,0,0.033027512,0.005177284,0.259827214,0,0,0,0,0,0,0
s__Butyricicoccus_pullicaecorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100433,0,0,0,0,0,0,0.001916622,0,0,0
s__Butyricimonas_synergistica,0,0,0,0,0,0,0,0,0.004595505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Butyrivibrio_crossotus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Campylobacter_hominis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__candidate_division_TM7_single_cell_isolate_TM7b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__candidate_division_TM7_single_cell_isolate_TM7c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Catenibacterium_mitsuokai,0,0,0,0,0,0,0,0,0,0,0.287772235,0,1.829352694,0,0,0,0.023789014,0.692332788,0,0,4.936677079,0,0,0,0
s__Citrobacter_freundii,0,0,0,0,0,0,0,0,0,0.004466715,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00174321,0
s__Clostridiaceae_bacterium_JC118,0.004398246,0,0.004835353,0,0,0,0.057443961,0,0.088835079,0.031976872,0,0,0,0,0,0.015238721,0,0,0,0,0,0,0,0,0
s__Clostridiales_bacterium_1_7_47FAA,0,0,0.009681287,0.063581556,0,0.003059112,0.066344596,0,0.017043082,0,0,0,0,0,0.003173408,0,0,0,0,0,0,0.029917111,0,0,0
s__Clostridium_asparagiforme,0,0,0,0.237964912,0,0.002276309,0.034536105,0.001684511,0.031635228,0,0,0,0.002621946,0,0.033949189,0,0,0,0,0,0,0,0,0,0.009425763
s__Clostridium_bartlettii,0,0,0.017426316,0,0,0.003615314,0.081930962,0.158439418,0.021831485,0,0,0,0,0,0,0.008561927,0.002009095,0,0,0.187988612,0,0.326328498,0,0,0.001684916
s__Clostridium_bolteae,0.002061014,0,0.019288509,0.312100492,0,0.051479601,0.147168106,0.001811644,0.178067301,0.01654541,0,0,0.011393514,0.11796142,0.041498413,0.053599444,0,0,0,0,0,0,0,0.004641684,0.286924146
s__Clostridium_celatum,0,0,0,0,0,0,0.014489168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161891738,0,0,0
s__Clostridium_citroniae,0,0,0.015077414,0.049403126,0,0.016397664,0,0,0.063349885,0,0,0,0,0,0.00745437,0,0,0,0,0,0,0.003702328,0,0,0.002258765
s__Clostridium_clostridioforme,0,0,0,0.195409031,0,0,0,0,0,0,0,0,0,0,0.072742881,0,0,0,0,0,0,0.077089059,0,0,0
s__Clostridium_difficile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015849822,0,0,0,0,0
s__Clostridium_hathewayi,0.00205039,0,0.047972627,0,0,0.014317056,0.117389944,0,0.036934242,0,0,0,0.004653768,0,0.006487701,0.32394108,0,0,0,0,0,0.000921654,0,0,0.015176456
s__Clostridium_hylemonae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_innocuum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009108727,0.021325984,0,0,0,0,0,0,0,0,0
s__Clostridium_leptum,0,0,0.042798694,0,0,0,0,0,0,0,0.049818464,0.021853854,0.007215954,0,0,0.043741917,0.057744933,0.036418165,0,0,0.246930177,0,0.162976852,0.014533627,0.676652604
s__Clostridium_methylpentosum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001648288
s__Clostridium_nexile,0,0.278627872,0.481271048,0.231683981,0,0.040273157,0.036689485,0.006303675,0.194350139,0.049821888,0,0,0.102072884,0,0,0.201901063,0,0,0,0,0,4.81083698,0,0,0
s__Clostridium_perfringens,0,0,0,0,0,0,0,0.017184135,0,0.004368425,0.00597982,0,0,0,0,0,0,0,0,0,0,0,0,0.010046666,0
s__Clostridium_ramosum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038043234,0,0,0,0,0,0,0.110404771,0,0,0.018998041
s__Clostridium_scindens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_sp_ATCC_BAA_442,0,0,0,0,0,0,0,0,0.526678891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237097021
s__Clostridium_sp_KLE_1755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_sp_L2_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.216774839,0,0
s__Clostridium_spiroforme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_symbiosum,0,0,0.07392694,0.224013008,0,0.086808739,0.187292744,0,0.072018936,0,0,0,0,0,0.022145506,0.008486521,0,0,0,0,0.000123023,0,0,0,0.014773541
s__Collinsella_aerofaciens,0,0,0.011289544,0,0,0.003852215,0,0.081428644,0.12776638,0.039916484,0.65235761,17.60918519,1.067746455,0.027192163,1.09161191,1.70168465,1.150908064,1.016752547,0.107395253,0,0.084077445,0,0.59276201,0.043590567,5.316863155
s__Collinsella_intestinalis,0,0,0,0,0,0,0,0,0.125201975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Collinsella_tanakaei,0,0,0,0,0,0,0,0,0,0,0,0,0.018157537,0,0,0,0,0,0,0,0,0,0,0,0
s__Coprobacillus_sp_29_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Coprobacillus_sp_D6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Coprobacter_fastidiosus,0,0,0,0,0,0,0,0,0,0,0,0,0.001643385,0.13000618,0,0.038059101,0.00054643,0,0,0,0,0,0.027870253,0,0.267132485
s__Coprococcus_catus,0,0,0,0.028459825,0.058264018,0.073398086,0,0.02401753,0.030682086,0,0.131914869,0.006191488,0.398883156,0,0.095082279,0.660701058,0.395366783,0.015150843,0,0,0,0,0.569207676,0.065210498,0
s__Coprococcus_comes,0,0,0.119614149,0,0,0,0.097014873,0.050047998,0,0.0110958,0.624482742,0.094630075,0.8494433,0,0.015995371,0.888877433,0.063888128,0.982091223,0,0,0.346242197,1.349982811,1.04395372,0.427509382,0.897828387
s__Coprococcus_eutactus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Coprococcus_sp_ART55_1,0,0,0,0,0,0,0,0,0,0,4.516855778,0.848359804,1.116990113,0,0,11.28140441,4.013995888,0,0,0,3.02740312,0,0,0.154052324,0
s__Coriobacteriaceae_bacterium_phI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246969,0,0,0,0,0,0,0
s__Corynebacterium_durum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Desulfovibrio_desulfuricans,0,0,0,0,0,0,0,0.012247139,0.00439126,0.020629888,0.013048799,0,0,0,0.000615153,0,0,0,0,0,0.018338541,0,0,0,0
s__Desulfovibrio_piger,0,0,0,0,0,0,0,0,0.424045951,0,0.698102282,0,0,0,0.010828645,0,0.237625201,0,0,0,0.084424883,0,0,0.142551263,0
s__Dialister_invisus,0,0,0,0,0,0,0.233313539,0,0,0,0,0,0.532129932,0,0,0.750056314,0,6.71433256,0,0,0,5.873258381,3.019794852,0,0
s__Dialister_succinatiphilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Dorea_formicigenerans,0.158953039,0,0.08727971,0.041268806,0,0.057216723,0.134011983,0.276397591,0.111165829,0.040025695,0.73818164,0.013217253,0.514071372,0,3.004634333,0.225626306,0.331351707,0.253271524,0.044241668,0,0.673975514,0.181859171,0.615074499,0.176064219,0.234349875
s__Dorea_longicatena,0.057888993,0,0.037868115,0,0,0.042724567,0.03043443,0.046657786,0.018574917,0.026789367,0.115089897,0.040061027,4.104329774,0,0.966574054,2.332998214,0.279120747,1.382786519,0.00567254,0,1.151883432,0,0.95033186,0.174290065,0.564813234
s__Eggerthella_lenta,0,0,0.001904515,0,0,0,0,0,0,0,0,0.000320068,0,0,0.002747962,0,0,0,0,0,0,0,0.002722897,0,0
s__Enterobacter_aerogenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterobacter_cloacae,0,0,0.002348902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048902716,0
s__Enterococcus_avium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterococcus_casseliflavus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.726698203,0,0,0,0,0
s__Enterococcus_durans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterococcus_faecalis,0,0,0,0,0,0,0,0,0,0.008103429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001526598,0
s__Enterococcus_faecium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.568528639,0,0,0,0.005786632,0
s__Erysipelotrichaceae_bacterium_2_2_44A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000537038,0.03642075,0,0,0,0,0,0.000230414,0,0,0.02247776
s__Erysipelotrichaceae_bacterium_21_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007225197,0,0,0,0,0,0.004372622,0,0,0.002857032
s__Erysipelotrichaceae_bacterium_3_1_53,0,0,0,0,0,0,0.01319714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Erysipelotrichaceae_bacterium_5_2_54FAA,0,0,0,0,0,0,0,0,0.00103257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Erysipelotrichaceae_bacterium_6_1_45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005504585,0,0,0,0,0,0,0,0,0.005237892
s__Escherichia_coli,0.124659468,7.859685663,10.00970985,0,0,0.015645761,1.78151135,0.72471069,0.023760462,3.876485838,27.20367602,0.067597408,0.261537254,1.966893033,0,7.26846569,0,0.114647233,0,0,0.004027314,0.504631968,0.001129875,0.732859964,0
s__Eubacterium_biforme,0,0,0.01501393,0,0,0,0,0.398752445,0,0.032839636,0.484006578,0,0,0,0,4.159910468,0,0,0,0,0.244986143,0,0,0.6505887,0
s__Eubacterium_brachy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_cylindroides,0,0,0,0,0,0,0,0,0,0.000764474,0,0,0,0,0,0,0,2.242769664,0,0,0,0,0,0,1.069299141
s__Eubacterium_dolichum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074575786,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_eligens,17.41766011,0,0.008718448,12.63699637,0.004941808,0.475645555,0.031931541,0.159350537,0.315444527,4.240091702,0.494102405,0.149986177,0.485655751,0,0,0.14041834,0.548069069,0.244111127,0,0,0.595055572,3.380026126,0.532339138,5.109823267,0.8929812
s__Eubacterium_hallii,0.104346795,0,0.057717398,0.020047496,0,0.019518576,0.046554013,0.235333653,0.0260185,0,0.040668263,0.075321027,0.343448791,0,0.725337853,0.551322273,0.05146375,0.277216119,0,0,2.613953855,0,0.908694435,0.040444537,0.083891737
s__Eubacterium_infirmum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016458457
s__Eubacterium_limosum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083696384
s__Eubacterium_ramulus,0,0,0,0.001740127,0,0,0,0.007988186,0.077703745,0.015355014,0.136146968,0.005666786,0.452095215,0.253075445,0.076776946,0,0,0.058443602,0,0,0.375525731,0,0.675400669,0.092864618,0
s__Eubacterium_rectale,4.689635214,0,0.002539354,1.955397976,0,0.027655608,5.463267294,1.140520137,0.018438754,0.0509686,6.987762519,0.454979932,7.845318329,0,10.66970501,0.128668827,1.042720487,14.35776468,0,0,3.542255797,0.002995377,9.415218878,9.600414987,2.220963826
s__Eubacterium_siraeum,0,0,0,0,0.92784755,0.727419737,0,0.005445527,0.451380694,0,1.946263561,0.241929776,1.957256602,0,0.31087821,5.912274321,0.723467509,0.547712322,0,0,0.030005449,0.004775846,0.239788003,0.038525975,0.648277637
s__Eubacterium_sp_3_1_31,0,0,0,0,0,0,0,0,0.021978995,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023009754,0,0
s__Eubacterium_ventriosum,0,0,0,0.144883574,0,0,0,0,0.009849131,0,0.01324299,0,0.555660218,0,0.206152955,0.222932281,0.035396507,0.320365658,0.116017927,0,0,0,0.583427816,0.114236993,0.210919771
s__Faecalibacterium_prausnitzii,9.341088553,7.393212361,8.943689087,1.865158502,2.617123929,4.038089549,10.04441807,8.981104762,9.739610755,1.553564864,13.56235389,37.11968719,4.985460525,0.034169724,5.408338174,8.872281143,13.76592394,4.859618486,4.727440683,0,5.834480129,5.066051462,16.54466475,6.067165369,5.982856832
s__Finegoldia_magna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
